click             8.3.1
colorama          0.4.6
contourpy         1.3.3
cycler            0.12.1
Deprecated        1.3.1
einops            0.8.2
filelock          3.20.3
fonttools         4.61.1
fsspec            2026.1.0
humanize          4.15.0
Jinja2            3.1.6
joblib            1.5.3
kiwisolver        1.4.9
markdown-it-py    4.0.0
MarkupSafe        3.0.3
matplotlib        3.10.8
mdurl             0.1.2
mpmath            1.3.0
networkx          3.6.1
nibabel           5.3.3
numpy             2.4.2
packaging         26.0
pandas            3.0.0
pillow            12.1.0
pip               26.0.1
pydicom           3.0.1
Pygments          2.19.2
pyparsing         3.3.2
python-dateutil   2.9.0.post0
rich              14.3.2
scikit-learn      1.8.0
scipy             1.17.0
setuptools        80.10.2
shellingham       1.5.4
simpleitk         2.5.3
six               1.17.0
sympy             1.14.0
threadpoolctl     3.6.0
torch             2.10.0+cu126
torchaudio        2.10.0+cu126
torchio           0.21.2
torchvision       0.25.0+cu126
tqdm              4.67.3
typer             0.21.1
typing_extensions 4.15.0
tzdata            2025.3
wrapt             2.1.1
